"verb","Agency{agent}_Label","Annotator1_raw","Annotator2_raw","Annotator3_raw",,,
"assembles","+",1,1,1,,,
"saves","+",1,0,1,,,
"forges","+",1,1,1,,,
"messes up","+",0,1,1,,,
"huffs","+",0,0,1,,,
"unscrews","+",1,1,1,,,
"blackens","+",1,1,0,,,
"stinks","-",-1,-1,-1,,,
"fronts","+",0,1,0,,,
"clasps","+",1,1,0,,,
"patches","+",1,1,1,,,
"relates to","-",-1,-1,0,,,
"presents","+",1,1,0,,,
"regrets","-",0,0,-1,,,
"performs","+",1,0,1,,,
"battles","+",1,1,1,,,
"prowls","+",1,1,1,,,
"betters","+",1,1,1,,,
"overcomes","+",1,1,0,,,
"crops","+",1,1,1,,,
"scampers","+",0,1,1,,,
"withers","-",-1,-1,-1,,,
"pardons","+",1,1,1,,,
"flutters","+",1,0,1,,,
"clothes","+",1,1,1,,,
"uncovers","+",1,1,0,,,
"scribbles","+",1,1,0,,,
"phones","+",1,1,1,,,
"snuggles","+",1,1,1,,,
"scrapes","+",1,1,1,,,
"stiffens","+",1,1,1,,,
"tires","=",-1,0,1,,,
"preaches","+",1,0,0,1,1,1
"complicates","+",1,0,0,,,
"rusts","-",-1,-1,-1,,,
"tethers","+",1,1,1,,,
"gawks","=",0,0,0,,,
"revolves","+",0,1,0,,,
"fingers","+",1,1,1,,,
"lights","+",1,1,1,,,
"dangles","+",1,1,0,,,
"establishes","+",1,1,1,,,
"supplies","+",1,1,1,,,
"tips","+",1,1,0,,,
"contributes","+",1,0,0,,,
"seeks","+",0,0,1,,,
"counters","+",1,1,0,,,
"shimmers","-",-1,-1,-1,,,
"pats","+",1,1,0,,,
"screams","+",0,1,0,,,
"yanks","+",1,1,0,,,
"applies","+",0,1,1,,,
"jolts","+",1,0,1,,,
"stares","-",-1,-1,-1,,,
"stresses","+",1,0,1,,,
"transfixes","+",1,1,1,,,
"kids","+",0,0,1,,,
"oozes","=",0,1,-1,,,
"jams","+",1,1,1,,,
"ventures","+",1,1,0,,,
"cakes","+",1,0,0,,,
"settles","+",1,0,0,,,
"postpones","+",0,1,0,,,
"reports","+",1,1,1,,,
"cages","+",1,1,1,,,
"changes","+",1,1,1,,,
"prints","+",1,1,1,,,
"spooks","+",1,0,0,,,
"slices","+",1,1,1,,,
"summons","+",1,1,0,,,
"elaborates","+",0,1,0,,,
"smolders","-",0,0,-1,,,
"cheats","+",0,0,1,,,
"shoves","+",1,1,1,,,
"counts","=",0,0,0,,,
"grumbles","+",1,1,0,,,
"swings","+",1,1,1,,,
"limps","-",0,-1,0,,,
"bundles","+",1,0,1,,,
"arms","+",1,0,0,,,
"leaks","+",0,1,1,,,
"raids","+",1,1,1,,,
"brings","+",1,0,0,,,
"rivets on","+",1,0,1,,,
"shelters","+",0,1,1,,,
"separates","+",1,1,1,,,
"pierces","+",1,1,1,,,
"shoos","+",0,0,1,,,
"instals","+",0,1,1,,,
"resents","-",0,0,-1,,,
"divorces","+",1,1,1,,,
"sizzles","=",1,-1,0,,,
"swipes","+",1,0,1,,,
"overhears","=",-1,0,1,,,
"laughs","+",1,0,0,,,
"wrenches","+",1,0,1,,,
"indicates","+",0,1,0,,,
"hardens","+",1,1,1,,,
"organizes","+",1,1,1,,,
"cites","+",1,0,1,,,
"looses","+",0,1,0,,,
"sneers","+",1,0,0,,,
"recovers","+",1,1,1,,,
"eyeballs","+",0,0,1,,,
"pokes","+",0,1,1,,,
"mouths","+",1,0,1,,,
"arcs","+",1,0,0,,,
"swallows","+",1,1,0,,,
"consumes","+",1,1,1,,,
"connects","+",1,1,1,,,
"sparkles","-",-1,-1,-1,,,
"minimizes","+",1,1,1,,,
"reconciles","+",1,1,0,,,
"types","+",0,1,0,,,
"stimulates","+",1,0,1,,,
"diminishes","+",1,1,0,,,
"wins","+",1,0,0,,,
"attracts","=",-1,1,0,,,
"descends","+",0,0,1,,,
"scoffs","+",1,0,1,,,
"rouses","+",0,1,0,,,
"keeps","-",-1,0,-1,,,
"acknowledges","-",-1,0,0,,,
"unfolds","+",1,1,1,,,
"jabs","+",1,1,1,,,
"expects","-",-1,1,-1,,,
"executes","+",1,1,1,,,
"stencils","+",0,1,1,,,
"satisfies","+",0,1,0,,,
"welcomes","+",0,0,1,,,
"glances","-",-1,-1,0,,,
"highlights","+",0,1,0,,,
"embarrasses","+",1,1,0,,,
"frisks","+",1,1,0,,,
"sprays","+",1,1,1,,,
"tilts","+",1,1,1,,,
"savors","+",1,0,0,,,
"whips","+",1,1,1,,,
"vents","+",1,0,0,,,
"bails","+",0,1,1,,,
"blots","+",1,0,1,,,
"bans","+",1,1,1,,,
"slurps","+",1,1,1,,,
"downs","+",1,0,1,,,
"glazes","+",1,1,0,,,
"pegs","+",1,1,1,,,
"shadows","=",1,-1,0,,,
"represents","+",1,0,0,,,
"crosses","+",1,0,0,,,
"relishes","-",0,0,-1,,,
"blushes","-",0,-1,0,,,
"ascends","+",1,1,0,,,
"rocks","=",1,0,-1,,,
"dumps","+",1,1,1,,,
"glints","=",-1,0,1,,,
"mounts","+",1,0,1,,,
"feeds","+",0,1,1,,,
"classifies","+",0,1,0,,,
"notifies","+",1,0,0,,,
"inserts","+",1,1,1,,,
"glues","+",0,1,1,,,
"kneels","+",1,0,1,,,
"clinks","=",1,0,-1,,,
"mandates","+",-1,1,1,,,
"bowls","+",1,1,1,,,
"skins","+",1,1,1,,,
"sears","+",1,1,0,,,
"arrives","=",1,-1,0,,,
"precedes","-",-1,0,-1,,,
"aids","+",1,0,1,,,
"mangles","+",1,1,1,,,
"sprints","+",1,1,0,,,
"marches","=",-1,1,0,,,
"lurks","-",-1,0,0,,,
"clamps","+",1,1,1,,,
"washes","+",1,1,1,,,
"gos","=",0,0,0,,,
"assaults","+",1,1,1,,,
"dares","+",1,0,0,,,
"admits","+",1,0,0,,,
"assures","+",1,0,0,,,
"disputes","+",1,0,1,,,
"splashes","+",1,1,0,,,
"ambles","+",1,-1,1,,,
"zaps","+",1,1,0,,,
"incorporates","+",1,1,1,,,
"competes","+",1,0,1,,,
"staggers","=",1,0,-1,,,
"skitters","=",-1,1,0,,,
"installs","+",0,1,1,,,
"starts","+",1,0,1,,,
"creates","+",1,1,1,,,
"evacuates","+",1,0,0,,,
"deems","+",0,0,1,,,
"plummets","-",-1,-1,-1,,,
"punctuates","+",0,1,1,,,
"leaps","+",1,0,1,,,
"speeds","+",1,1,0,,,
"appeals","-",0,-1,0,,,
"features","-",-1,0,0,,,
"twitches","-",-1,-1,1,,,
"floors","+",0,1,0,,,
"enrages","+",1,0,1,,,
"rejects","+",1,1,1,,,
"rummages","+",1,0,1,,,
"struts","+",1,0,1,,,
"blurts","+",1,0,0,,,
"snags","+",0,1,1,,,
"warns","+",0,1,0,,,
"curtains","+",1,1,0,,,
"mutilates","+",1,1,1,,,
"reins","+",0,0,1,,,
"lunges","+",1,1,1,,,
"brushes","+",1,1,-1,,,
"digs","+",1,1,1,,,
"swells","=",1,0,-1,,,
"gambles","+",1,1,1,,,
"begins","+",0,0,1,,,
"kidnaps","+",1,1,1,,,
"lingers","-",1,-1,-1,,,
"handcuffs","+",1,1,0,,,
"tackles","+",1,1,1,,,
"binds","+",1,1,1,,,
"enables","+",1,1,0,,,
"powers","+",0,1,1,,,
"underlies","-",1,-1,-1,,,
"haves","-",0,-1,0,,,
"dozes","-",-1,-1,-1,,,
"sees","-",0,-1,0,,,
"broods","-",-1,0,0,,,
"fasts","+",1,0,0,,,
"paddles","+",1,1,1,,,
"leafs","+",-1,1,1,,,
"stalls","+",0,0,1,,,
"grunts","+",0,1,0,,,
"tells","+",1,0,1,,,
"bawls","=",1,0,-1,,,
"instructs","+",1,1,1,,,
"forces","+",1,1,1,,,
"grips","+",1,1,0,,,
"rides","+",1,0,1,,,
"circles","+",1,0,0,,,
"reverberates","+",0,1,0,,,
"distracts","+",0,0,1,,,
"wells","=",1,-1,0,,,
"clears","+",1,-1,1,,,
"apologizes","+",1,1,0,,,
"glimpses","-",-1,-1,0,,,
"exercises","+",1,1,1,,,
"mashes","+",1,1,1,,,
"veers","+",1,1,1,,,
"peers","+",1,0,0,,,
"flops","+",0,0,1,,,
"treats","+",1,0,1,,,
"prevails","+",1,1,0,,,
"breathes","-",0,0,-1,,,
"swerves","+",1,1,0,,,
"does","+",1,1,-1,,,
"calculates","+",0,1,0,,,
"chirps","=",1,0,-1,,,
"labels","+",0,1,0,,,
"pops","+",1,0,1,,,
"colors","+",1,1,1,,,
"disturbs","+",1,0,0,,,
"nominates","+",1,1,1,,,
"sags","-",-1,-1,-1,,,
"reclines","-",-1,-1,0,,,
"judges","+",0,0,1,,,
"balds","-",-1,-1,1,,,
"unleashes","+",1,1,1,,,
"delays","+",0,1,0,,,
"reverses","+",1,1,1,,,
"snickers","-",-1,1,-1,,,
"sews","+",1,1,1,,,
"scans","+",0,0,1,,,
"hollers","+",1,0,1,,,
"criticizes","+",1,0,1,,,
"undresses","+",1,1,1,,,
"interrogates","+",1,1,1,,,
"lies to","+",1,1,0,,,
"plats","+",0,1,1,,,
"convulses","+",1,0,1,,,
"angers","=",0,0,0,,,
"lurches","+",1,-1,1,,,
"quotes","=",0,1,-1,,,
"thrusts","+",1,1,1,,,
"mows","+",1,1,1,,,
"shocks","+",1,0,1,,,
"ruins","+",1,1,1,,,
"blanches","+",1,-1,1,,,
"thanks","+",1,0,1,,,
"decides","+",0,1,1,,,
"scours","+",1,1,1,,,
"tattoos","+",1,1,1,,,
"sharpens","+",1,1,1,,,
"proclaims","+",1,-1,1,,,
"depends","-",-1,-1,-1,,,
"urges","+",0,0,1,,,
"clarifies","+",1,1,0,,,
"draws","+",1,1,1,,,
"coats","+",0,1,0,,,
"rings","+",1,0,1,,,
"smacks","+",1,1,1,,,
"stamps","+",1,1,1,,,
"discovers","+",0,0,1,,,
"pets","+",1,1,1,,,
"props","+",0,1,1,,,
"shaves","+",1,1,1,,,
"caves","-",-1,-1,0,,,
"encounters","-",-1,-1,0,,,
"slugs","+",1,1,1,,,
"pastes","+",1,1,1,,,
"claws","+",1,1,1,,,
"motions to","+",1,0,0,,,
"terms","+",0,1,0,,,
"wears","+",0,0,1,,,
"sickens","+",1,0,1,,,
"enters","+",1,0,1,,,
"snarls at","+",0,1,1,,,
"deposes","+",-1,1,1,,,
"maneuvers","+",1,1,1,,,
"swoops","+",1,0,0,,,
"triggers","+",1,0,0,,,
"renders","+",1,1,1,,,
"tings","+",1,0,0,,,
"receives","-",-1,0,-1,,,
"faces","-",-1,-1,1,,,
"exceeds","+",1,1,1,,,
"requests","=",-1,0,1,,,
"groans","+",1,0,0,,,
"fondles","+",1,1,0,,,
"engulfs","+",1,1,0,,,
"munches","+",0,1,1,,,
"snores","-",-1,-1,-1,,,
"gushes","=",0,0,0,,,
"springs","+",0,1,0,,,
"broadens","+",1,1,1,,,
"tucks","+",1,1,1,,,
"recognises","=",0,0,0,,,
"asks","+",1,-1,1,,,
"buffets","+",0,1,1,,,
"bothers","+",1,0,1,,,
"rests","-",-1,-1,-1,,,
"dots","+",1,1,1,,,
"anchors","+",1,1,1,,,
"drugs","+",1,1,1,,,
"snips","+",1,1,0,,,
"collides with","+",1,0,0,,,
"briefs","=",0,0,0,,,
"doubts","-",0,0,-1,,,
"rifles through","+",1,1,0,,,
"affixes","+",1,1,0,,,
"straddles","+",1,1,-1,,,
"glides","=",-1,1,0,,,
"distorts","+",1,1,1,,,
"shovels","+",1,1,1,,,
"harms","+",1,1,1,,,
"launches","+",1,1,1,,,
"stubs","=",0,1,-1,,,
"contemplates","-",0,0,-1,,,
"entertains","+",1,1,0,,,
"murders","+",1,1,1,,,
"leaves","=",0,0,0,,,
"weakens","+",1,1,1,,,
"jiggles","+",1,1,0,,,
"slicks","=",0,1,-1,,,
"fakes","+",0,1,0,,,
"soils","+",1,0,0,,,
"overthrows","+",1,1,1,,,
"knocks","+",1,1,1,,,
"dazzles","+",0,1,0,,,
"gags on","-",-1,-1,0,,,
"cools","-",-1,0,0,,,
"entitles","=",1,0,-1,,,
"deepens","+",1,1,1,,,
"spews","+",1,0,1,,,
"damages","+",1,0,1,,,
"avoids","+",1,0,0,,,
"grows","+",1,1,0,,,
"vibrates","+",1,1,1,,,
"meets","+",0,1,0,,,
"corresponds with","=",1,0,-1,,,
"prohibits","+",1,1,0,,,
"blames","+",1,0,1,,,
"tops","+",0,0,1,,,
"documents","+",1,0,0,,,
"sprinkles","+",1,0,1,,,
"tidies","+",1,1,1,,,
"programs","+",1,1,1,,,
"smokes","+",0,1,0,,,
"inspires","+",0,0,1,,,
"practices","+",1,1,1,,,
"prescribes","+",1,0,0,,,
"deploys","+",1,1,1,,,
"alarms","+",1,1,0,,,
"claims","+",0,1,0,,,
"camps","+",0,1,1,,,
"possesses","=",-1,0,1,,,
"recoils","=",-1,0,1,,,
"sleeps","-",-1,-1,-1,,,
"proposes","+",0,1,0,1,0,0
"transforms","+",1,1,1,,,
"swears","+",1,0,1,,,
"rotates","+",1,1,1,,,
"burns","+",1,0,1,,,
"tramples","+",1,1,1,,,
"unzips","+",1,1,1,,,
"trashes","+",0,1,1,,,
"deters","+",1,1,1,,,
"interprets","+",1,1,0,,,
"beholds","=",0,-1,1,,,
"hoists","+",1,1,0,,,
"advances","+",0,1,1,,,
"breaks","+",1,1,0,,,
"perfects","+",1,1,0,,,
"caps","+",1,0,1,,,
"agonizes over","=",0,-1,1,,,
"boxes","+",1,1,1,,,
"poses","-",0,-1,0,,,
"dreams","-",-1,-1,-1,,,
"disconnects","+",1,1,1,,,
"steps","+",0,0,1,,,
"flaps","-",1,-1,-1,,,
"erodes","+",1,0,1,,,
"slouches","-",-1,-1,-1,,,
"lashes","+",1,1,1,,,
"sends","+",1,1,0,,,
"crows","+",1,0,0,,,
"reconsiders","=",0,0,0,,,
"paces","+",1,0,1,,,
"contests","+",1,0,1,,,
"denies","+",1,0,0,,,
"gasps","=",0,-1,1,,,
"nuzzles","+",1,1,-1,,,
"exhausts","+",1,0,0,,,
"comments","+",0,0,1,,,
"totals","+",1,0,0,,,
"mulls","=",1,0,-1,,,
"ruffles","+",1,1,1,,,
"yields","=",1,-1,0,1,0,-1
"shakes","+",1,1,1,,,
"graduates","+",1,0,1,,,
"buckles up","+",1,-1,1,,,
"mutters","=",0,1,-1,,,
"pinches","+",0,1,1,,,
"pees","+",1,0,1,,,
"emits","+",0,1,1,,,
"mimics","+",1,0,1,,,
"attacks","+",1,1,1,,,
"accepts","-",-1,0,0,,,
"emblazons","+",0,1,1,,,
"donates","+",1,0,0,,,
"dials","+",1,1,1,,,
"barks","=",1,0,-1,,,
"appoints","+",1,1,1,,,
"balances","+",1,1,1,,,
"lies","+",1,0,1,,,
"slurs","=",-1,0,1,,,
"bats","+",1,0,1,,,
"raises","+",1,1,1,,,
"cascades","+",1,-1,1,,,
"shoots","+",1,1,1,,,
"rounds","+",1,0,1,,,
"authorizes","+",1,1,1,,,
"snorts","+",0,1,1,,,
"waits","-",-1,-1,-1,,,
"lags","-",-1,-1,1,,,
"despises","+",0,0,1,,,
"accords","+",1,1,-1,,,
"grooms","+",1,0,0,,,
"steers","+",1,1,0,,,
"removes","+",1,1,1,,,
"snows","-",0,0,-1,,,
"astonishes","+",1,0,0,,,
"unbuttons","+",1,1,1,,,
"underestimates","=",-1,1,0,,,
"builds","+",0,1,1,,,
"prevents","+",1,1,1,,,
"bids","=",0,-1,1,,,
"bounds","+",1,1,0,,,
"smashes","+",1,1,0,,,
"embraces","+",1,0,1,,,
"lays","+",1,1,1,,,
"attaches","+",1,0,1,,,
"fulfills","+",1,1,1,,,
"promises","+",0,0,1,,,
"looms","-",-1,-1,-1,,,
"guesses","-",-1,0,-1,,,
"sticks","+",1,0,1,,,
"saddles","+",1,0,0,,,
"covers","+",0,1,1,,,
"defers to","-",-1,1,-1,,,
"proves","+",1,0,1,,,
"sprouts","+",1,0,0,,,
"shines","=",-1,0,1,,,
"knows","-",0,-1,0,,,
"fosters","=",-1,1,0,,,
"vanishes","-",-1,-1,0,,,
"presumes","=",0,0,0,,,
"warms","+",1,0,1,,,
"extracts","+",1,1,1,,,
"squeals","=",1,0,-1,,,
"grasps","=",-1,1,0,,,
"spoils","+",1,1,-1,,,
"flushes","+",1,1,1,,,
"brightens","+",0,1,0,,,
"nods","+",0,0,1,,,
"scores","+",1,1,1,,,
"transfers","+",0,1,0,,,
"shatters","+",1,1,1,,,
"progresses","+",1,1,-1,,,
"sacks","+",1,1,1,,,
"restores","+",1,1,1,,,
"stacks","+",1,1,0,,,
"tolerates","=",0,0,0,,,
"suffocates","+",1,1,1,1,1,1
"leads","+",1,1,1,,,
"manages","+",1,1,1,,,
"activates","+",1,1,1,,,
"consists of","-",-1,-1,-1,,,
"praises","+",0,1,0,,,
"hovers","+",0,1,0,,,
"fancies","-",-1,0,0,,,
"hums","+",0,0,1,,,
"soothes","+",0,1,0,,,
"devotes","+",1,1,0,,,
"hammers","+",1,1,1,,,
"flexes","+",1,1,1,,,
"furrows","=",1,0,-1,,,
"advises","+",1,0,0,,,
"objects to","+",1,1,0,,,
"gallops","+",1,1,1,,,
"emphasizes","+",0,1,0,,,
"stays","-",-1,-1,0,,,
"cooks","+",1,1,1,,,
"clouds","+",0,1,0,,,
"solves","+",1,0,0,,,
"turns","+",0,0,1,,,
"trots","+",1,1,1,,,
"peeps","+",0,1,1,,,
"travels","+",1,1,0,,,
"evades","+",0,1,0,,,
"perceives","-",1,-1,-1,,,
"loads","+",1,1,0,,,
"dries","+",0,1,1,,,
"tempts","+",1,0,1,,,
"undoes","+",0,1,1,,,
"invades","+",1,1,1,,,
"irritates","+",1,1,-1,,,
"trails","+",1,0,0,,,
"detonates","+",1,1,1,,,
"adorns","+",1,1,0,,,
"targets","+",0,1,1,,,
"drinks","+",1,1,1,,,
"acquaints","+",1,1,0,,,
"adds","+",1,1,1,,,
"stands","=",1,0,-1,,,
"shares","+",1,1,0,,,
"peels","+",1,1,1,,,
"concentrates on","+",1,0,0,,,
"celebrates","+",1,0,0,,,
"growls","+",1,0,0,,,
"climbs","+",1,1,1,,,
"dissipates","+",1,1,0,,,
"groups","+",1,0,1,,,
"teaches","+",1,1,1,,,
"appears","+",1,0,0,,,
"pedals","+",1,1,1,,,
"diagnoses","+",1,1,0,,,
"plunges","+",1,1,1,,,
"accomplishes","+",1,1,0,,,
"flames","+",1,-1,1,,,
"saws","+",1,1,1,,,
"sparks","+",1,1,1,,,
"bangs","+",1,1,1,,,
"attaches to","+",1,0,1,,,
"studies","+",0,0,1,,,
"lowers","+",1,1,1,,,
"paralyzes","+",1,1,1,,,
"lounges","-",-1,-1,0,,,
"robs","+",1,0,1,,,
"refuses","+",0,1,1,,,
"retires","+",1,1,1,,,
"stings","+",1,1,0,,,
"recedes","-",-1,-1,-1,,,
"opposes","+",1,1,0,,,
"voices","+",1,0,0,,,
"identifies","+",0,0,1,,,
"stoops","=",1,-1,0,,,
"cooperates","=",1,-1,0,,,
"resigns","=",0,-1,1,,,
"sports","=",1,0,-1,,,
"pelts","+",1,0,1,,,
"topples","+",1,1,1,,,
"films","+",1,1,1,,,
"selects","+",0,1,1,,,
"slays","+",1,1,1,,,
"hesitates","-",0,-1,-1,,,
"towers","-",-1,-1,-1,,,
"consoles","+",0,0,1,,,
"teases","+",0,1,1,,,
"scratches","+",1,-1,1,,,
"slinks","-",-1,0,-1,,,
"envelops","+",1,1,1,,,
"sheds","+",1,0,1,,,
"recites","+",0,1,0,,,
"defeats","+",1,1,1,,,
"detaches","+",1,1,1,,,
"believes","-",-1,0,0,,,
"reviews","+",1,0,1,,,
"quivers","+",1,0,0,,,
"gathers","+",1,1,1,,,
"drags","+",0,1,1,,,
"modifies","+",1,1,1,,,
"bites","+",1,1,1,,,
"breeds","+",1,1,1,,,
"hears","-",-1,-1,0,,,
"mirrors","=",0,-1,1,,,
"locks","+",1,1,1,,,
"slows","+",0,0,1,,,
"dedicates","+",1,0,0,,,
"hides","+",1,1,1,,,
"unloads","+",1,1,0,,,
"whirls","+",1,1,1,,,
"confuses","+",0,0,1,,,
"listens","+",1,0,0,,,
"scoots","+",1,1,1,,,
"etches","+",0,1,1,,,
"dooms","+",1,0,1,,,
"freezes","+",1,1,-1,,,
"embeds","+",1,1,0,,,
"appeals to","+",0,1,0,,,
"skates","+",1,1,-1,,,
"pins","+",1,1,1,,,
"speaks","+",1,0,0,,,
"strays","+",1,0,0,,,
"secures","+",1,1,0,,,
"snaps","+",0,0,1,,,
"explores","+",1,1,1,,,
"rears","+",0,0,1,,,
"crashes","+",1,0,1,,,
"strokes","+",1,1,1,,,
"informs","+",1,0,0,,,
"mocks","+",1,0,1,,,
"rights","+",0,1,1,,,
"dreads","-",0,0,-1,,,
"accelerates","+",1,1,1,,,
"thunders","+",1,0,0,,,
"invests","+",1,1,0,,,
"worsens","+",1,0,0,,,
"reaffirms","+",1,1,0,,,
"flips","+",1,0,0,,,
"argues","+",1,0,1,,,
"furnishes","+",1,1,0,,,
"affirms","+",1,1,1,,,
"shudders","-",0,0,-1,,,
"troubles","+",0,1,0,,,
"decreases","+",1,0,1,,,
"forms","+",1,0,1,,,
"broadcasts","+",1,1,0,,,
"offers","+",0,0,1,,,
"dwarfs","-",-1,-1,-1,,,
"constitutes","-",-1,1,-1,,,
"pays","=",1,0,-1,,,
"undermines","+",1,0,1,,,
"deafens","+",1,1,0,,,
"qualifies","-",-1,0,0,,,
"influences","+",0,1,1,,,
"views","-",-1,-1,-1,,,
"matches","+",1,0,0,,,
"records","=",1,0,-1,,,
"tails","+",0,0,1,,,
"dismisses","+",1,1,0,,,
"rattles","+",1,0,0,,,
"appraises","+",1,1,0,,,
"intrigues","-",-1,-1,0,,,
"fumes","+",1,0,0,,,
"corners","+",1,0,1,,,
"belts","+",1,1,1,,,
"invents","+",1,1,1,,,
"slumps","-",-1,0,-1,,,
"chuckles","+",1,1,0,,,
"bursts","+",1,1,0,,,
"suspends","+",1,1,1,,,
"dabs","+",1,1,0,,,
"materializes","-",-1,0,0,,,
"busts","+",0,1,1,,,
"fixes","+",1,1,1,,,
"challenges","+",1,0,0,,,
"fires","+",1,1,1,,,
"gaps","+",1,1,-1,,,
"hurries","+",0,1,0,,,
"revises","+",1,1,0,,,
"monitors","-",-1,0,0,,,
"reckons","+",0,1,0,,,
"emerges","+",1,0,1,,,
"sustains","+",0,1,1,,,
"belongs to","-",-1,0,-1,,,
"operates","+",1,1,1,,,
"cancels","+",0,1,1,,,
"condemns","+",0,1,0,,,
"squares","+",0,1,1,,,
"shows","+",1,0,0,,,
"hefts","+",1,1,0,,,
"bolts","+",0,1,1,,,
"sloshes","=",1,0,-1,,,
"spies","+",1,0,0,,,
"disintegrates","+",1,1,0,,,
"bumps","+",1,1,0,,,
"quits","+",1,0,1,,,
"inhales","=",1,0,-1,,,
"dispatches","+",1,1,1,,,
"forbids","+",1,1,1,,,
"envies","=",1,-1,0,,,
